#,項目カテゴリ,項目名,詳細,回答形式,入力欄,必須/任意,チェック,備考
1,店舗基本情報,店舗名（正式名称）,会社名やブランド名含む,テキスト入力,小料理 詩や,必須,FALSE,英語表記の有無も確認
2,店舗基本情報,住所,郵便番号から建物名まで,テキスト入力,237-0068 神奈川県横須賀市追浜本町1丁目43,,FALSE,地図埋め込みに必要
3,店舗基本情報,電話番号,予約・問い合わせ用,テキスト入力,[phone],必須,FALSE,
4,店舗基本情報,営業時間,通常の営業時間、ラストオーダー、テイクアウト時間など,テキスト入力,17:00-23:00,必須,FALSE,曜日ごとの変動も記載
5,店舗基本情報,定休日,不定休の場合はその旨,テキスト入力,火曜日,必須,FALSE,
6,店舗基本情報,アクセス方法,最寄駅からの時間、駐車場情報,テキスト入力,京急追浜駅から7分,必須,FALSE,複数駅ある場合も記載
7,店舗コンセプト,店舗のコンセプト,ターゲット層、提供したい体験、お店の強み,テキスト入力,"お刺身や季節の料理、家庭料理が食べられるアットホームな雰囲気のお店。日本酒も季節毎に、色々取り揃えています。

店内喫煙OK",必須,FALSE,HP全体のトーン＆マナーに影響
8,店舗コンセプト,料理ジャンル・こだわり,メイン料理、食材へのこだわり、調理法,テキスト入力,お刺身、焼き魚、煮魚からハンバーグ、グラタン、唐揚げ、煮物など家庭料理と季節の料理がメイン,必須,FALSE,おすすめメニューの選定にも必要
9,デザイン・イメージ,希望するHPの雰囲気,参考となるサイトURL、イメージカラー、キーワード,テキスト入力/選択式,https://izakayashinno.com/,必須,FALSE,具体的な指示があると良い
10,デザイン・イメージ,ロゴデータ,"高解像度の画像ファイル（AI, EPS, PNGなど）",ドライブ格納後、URL入力,https://drive.google.com/drive/folders/16V15bYgojTDyR9FFnbqQ7RypOgmnLAqb,必須,FALSE,背景透過データが望ましい
11,デザイン・イメージ,店舗内外観写真,内装、外観、料理、スタッフの写真,ドライブ格納後、URL入力,https://drive.google.com/drive/folders/16V15bYgojTDyR9FFnbqQ7RypOgmnLAqb,必須,FALSE,プロ撮影のものが望ましい
12,メニュー情報,メニュー名と価格,全てのメニュー、ドリンク、コース,テキスト入力/ファイルアップロード,https://drive.google.com/drive/folders/16V15bYgojTDyR9FFnbqQ7RypOgmnLAqb,必須,FALSE,メニュー表のPDFでも可
13,メニュー情報,メニュー写真,各料理の魅力的な写真,ドライブ格納後、URL入力,https://drive.google.com/drive/folders/16V15bYgojTDyR9FFnbqQ7RypOgmnLAqb,必須,FALSE,
14,機能要件,予約システムの有無,"自社システム、外部サービス（TableCheck, 食べログなど）",テキスト入力/選択式,https://hitosara.com/[phone]/,任意,FALSE,予約URLの提供
15,機能要件,お問い合わせフォーム,設置の有無、必要項目,選択式/テキスト入力,なし,任意,FALSE,受信メールアドレス
16,機能要件,SNS連携,"連携したいSNSアカウント（Instagram, Facebook, Xなど）",テキスト入力,https://www.instagram.com/utaya_oppama5560/,任意,FALSE,URLまたはアカウント名
17,コンテンツ,沿革・店主紹介,ストーリー性のある文章,テキスト入力,"追浜駅より徒歩7分に佇む日本の家庭料理をメインにした小料理が堪能できます。オーナー自らが足を運んで旬の食材を仕入れており、季節の料理が堪能できます。
日によってオススメのメニューが変わり、その時にしか食べれない料理を提供しております。
家庭料理と共にお酒が楽しめて、焼酎やウイスキー等のボトルキープもできます。
※店内が喫煙席のため、誠に申し訳ございませんが、未就学のお子様のご入店はお断りさせて頂いております。",任意,FALSE,
18,その他,ドメイン希望,取得希望ドメイン名、既存ドメインの有無,テキスト入力,なし,必須,FALSE,特に今持ってなければなしでOK
19,その他,納期希望,公開希望日,日付入力,1月下旬,必須,FALSE,基本1ヶ月以内
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
,,,,,,,FALSE,
